"horizons","effect","lower","upper"
64.3636363636364,0.165213649075622,0.151966612229662,0.178460685921582
65.4545454545455,0.165347410165572,0.152099940306633,0.178594880024511
66.5454545454545,0.165456057588288,0.152217559220904,0.178694555955672
67.6363636363636,0.165539591343769,0.152319321492712,0.178759861194825
68.7272727272727,0.165598011432015,0.152405016397125,0.178791006466904
69.8181818181818,0.165631317853026,0.152474368065227,0.178788267640825
70.9090909090909,0.165639510606803,0.152527032939253,0.178751988274352
72,0.165622589693344,0.152562596585425,0.178682582801264
73.0909090909091,0.165580555112652,0.152580569872544,0.178580540352759
74.1818181818182,0.165513406864724,0.152580384532602,0.178446429196846
75.2727272727273,0.165421144949562,0.152561388132909,0.178280901766215
76.3636363636364,0.165303769367165,0.152522838508919,0.17808470022541
77.4545454545455,0.165161280117533,0.15246389773465,0.177858662500416
78.5454545454545,0.164993677200666,0.152383625744981,0.177603728656352
79.6363636363636,0.164800960616565,0.152280973773041,0.177320947460089
80.7272727272727,0.164583130365229,0.152154777827645,0.177011482902813
81.8181818181818,0.164340186446659,0.152003752511359,0.176676620381959
82.9090909090909,0.164072128860853,0.151826485568744,0.176317772152962
84,0.163778957607813,0.151621433654423,0.175936481561203
85.0909090909091,0.163460672687538,0.151386919916322,0.175534425458755
86.1818181818182,0.163117274100029,0.151121134091517,0.175113414108541
87.2727272727273,0.162748761845285,0.150822135895785,0.174675387794784
88.3636363636364,0.162355135923306,0.150487862533266,0.174222409313346
89.4545454545455,0.161936396334092,0.150116141134212,0.173756651533972
90.5454545454545,0.161492543077644,0.149704706818773,0.173280379336514
91.6363636363636,0.161023576153961,0.149251226856822,0.172795925451099
92.7272727272727,0.160529495563043,0.148753331031153,0.172305660094933
93.8181818181818,0.16001030130489,0.148208647815048,0.171811954794732
94.9090909090909,0.159465993379503,0.147614845373972,0.171317141385033
96,0.158896571786881,0.146969675756473,0.170823467817289
97.0909090909091,0.158302036527024,0.146271020043908,0.17033305301014
98.1818181818182,0.157682387599933,0.145516931793265,0.1698478434066
99.2727272727273,0.157037625005607,0.144705675938213,0.169369574073
100.363636363636,0.156367748744046,0.143835760482705,0.168899737005386
101.454545454545,0.15567275881525,0.142905958841138,0.168439558789362
102.545454545455,0.15495265521922,0.141915321489654,0.167989988948785
103.636363636364,0.154207437955955,0.140863176571586,0.167551699340323
104.727272727273,0.153437107025455,0.139749120088369,0.16712509396254
105.818181818182,0.15264166242772,0.138572997151522,0.166710327703919
106.909090909091,0.151821104162751,0.137334876357953,0.166307331967549
108,0.150975432230547,0.136035019628215,0.16591584483288
109.090909090909,0.150104646631109,0.13467384982741,0.165535443434807
110.181818181818,0.149208747364435,0.133251918232304,0.165165576496566
111.272727272727,0.148287734430527,0.131769873501811,0.164805595359244
112.363636363636,0.147341607829384,0.13022843333939,0.164454782319379
113.454545454545,0.146370367561007,0.128628359577586,0.164112375544427
114.545454545455,0.145374013625395,0.126970437016214,0.163777590234575
115.636363636364,0.144352546022548,0.125255456031866,0.163449636013229
116.727272727273,0.143305964752466,0.123484198753086,0.163127730751845
117.818181818182,0.142234269815149,0.121657428455141,0.162811111175158
118.909090909091,0.141137461210598,0.119775881756147,0.162499040665049
120,0.140015538938812,0.117840263175356,0.162190814702269
