"Repetition","Horizon","CATE_Estimate","Standard_Error"
18,36,0.0132382547863095,0.0679592195979302
18,48,0.0109919259438981,0.0824523105664656
18,60,0.00175957022337693,0.0904139193285031
18,72,0.0313536447127199,0.101227125005536
18,84,0.0882211350202888,0.126904359116902
18,96,0.0854669292311438,0.130780727332469
18,108,0.0831018620428563,0.126153276431808
18,120,0.118851279251995,0.163972142496138
19,12,-0.00839287443209831,0.0379350768971822
19,24,0.00459353325247132,0.0582235661472596
19,36,0.0418526841892139,0.0652729205050322
19,48,0.0206649007090056,0.0819751617784783
19,60,0.0418536983881626,0.0879369303349719
19,72,0.0651800149800506,0.0950764961240577
19,84,0.0641323130700063,0.11365973683653
19,96,0.0864348797409692,0.118710964877435
19,108,0.148550239795092,0.191080122995642
19,120,0.181729392329846,0.209081838557725
20,12,-0.000484502679962513,0.0274984960050918
20,24,-0.00360133920487256,0.0547991685626426
20,36,0.0130471083409449,0.0666445634839733
20,48,-0.00425217984942083,0.0813497117377365
20,60,-0.0118585715638085,0.0953584557589162
20,72,0.0480626410191507,0.114838113860415
20,84,0.0994716245570676,0.121140129516108
20,96,0.0597020105524849,0.151902036779597
20,108,0.131385127938379,0.195026439080369
20,120,0.180266227031724,0.230499438729647
