"horizons","effect","lower","upper"
93.8181818181818,0.148809426080743,0.139545900559506,0.15807295160198
94.9090909090909,0.147311696824701,0.13804796604646,0.156575427602942
96,0.145759835841366,0.136479034207711,0.155040637475021
97.0909090909091,0.144153843130737,0.134837342813217,0.153470343448257
98.1818181818182,0.142493718692815,0.133121196667696,0.151866240717934
99.2727272727273,0.140779462527599,0.131329001218775,0.150229923836424
100.363636363636,0.13901107463509,0.129459294779291,0.14856285449089
101.454545454545,0.137188555015288,0.127510777283949,0.146866332746628
102.545454545455,0.135311903668193,0.125482333634107,0.145141473702279
103.636363636364,0.133381120593804,0.123373050070324,0.143389191117284
104.727272727273,0.131396205792122,0.121182222606407,0.141610188977837
105.818181818182,0.129357159263146,0.118909357272368,0.139804961253924
106.909090909091,0.127263981006877,0.116554162633836,0.137973799379918
108,0.125116671023315,0.114116535671714,0.136116806374915
109.090909090909,0.122915229312459,0.111596542536599,0.134233916088319
110.181818181818,0.12065965587431,0.108994395899683,0.132324915848937
111.272727272727,0.118349950708867,0.106310430613194,0.13038947080454
112.363636363636,0.115986113816132,0.103545079211632,0.128427148420631
113.454545454545,0.113568145196102,0.100698848491528,0.126437441900677
114.545454545455,0.11109604484878,0.0977722980656395,0.12441979163192
115.636363636364,0.108569812774164,0.0947660214503555,0.122373604097973
116.727272727273,0.105989448972255,0.091680629949367,0.120298267995143
117.818181818182,0.103354953443052,0.0885167393615921,0.118193167524512
118.909090909091,0.100666326186556,0.0852749593721593,0.116057693000953
120,0.0979235672027669,0.0819558853770689,0.113891249028465
